    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
    0.28800000      0.43200000      0.72000000      0.28800000      0.43200000      0.72000000       0.03133077      0.04699615      0.07832692      0.03133077      0.04699615      0.07832692
